page_number,text
11,"licensing_information
{'id': 'BIS-LIC-019', 'category': 'Renewal',
'question': 'What happens if I apply for renewal
after the licence expires?', 'answer': 'BIS
provisions can result in deferment of renewal when...
licensing_information
{'id': 'BIS-LIC-020', 'category': 'Change of
Scope', 'question': 'Can I change the scope of my
BIS licence?', 'answer': 'Yes. Licensees can apply
for a change in the existing scope of their...
{'id': 'BIS-LIC-021', 'category': 'Non-
Conformity', 'question': 'What happens if the
product does not conform to the BIS standard?',
'answer': 'The BIS certification process includes...
{'id': 'BIS-LIC-022', 'category': 'Licence
Conditions', 'question': 'What are the conditions
for using the BIS Standard Mark?', 'answer': 'The
conditions for using or applying the BIS Standard...
{'id': 'BIS-LIC-023', 'category': 'Non-
Compliance', 'question': 'What happens if a BIS
licence condition is violated?', 'answer': 'BIS
states that a licence may be cancelled in...
{'id': 'BIS-LIC-024', 'category': 'Online
Application', 'question': 'Are BIS licence
applications submitted online?', 'answer': 'Yes.
BIS states that applications for product...
{'id': 'BIS-LIC-025', 'category': 'Applicant
Checklist', 'question': 'What should a
manufacturer prepare before applying for BIS
certification?', 'answer': 'The manufacturer...
{'id': 'BIS-LIC-026', 'category': 'Chatbot
Intent', 'question_examples': ['How do I apply for
BIS licence?', 'How can I get BIS certification?',
'What is the BIS certification process?', 'Where...
id
category
question
answer
steps
BIS-LIC-001
Application
How do I apply for BIS
licence?
BIS product
certification
applications are
submitted online
through the
Manakonline portal.
The process begins by
identifying the
applicable
Indian Standard for the
product.
Identify the applicable
Indian Standard for the
product."
12,"id
category
question
answer
steps
BIS-LIC-001
Application
How do I apply for BIS
licence?
BIS product
certification
applications are
submitted online
through the
Manakonline portal.
The process begins by
identifying the
applicable
Indian Standard for the
product.
Study the
requirements of the
applicable Indian
Standard.
BIS-LIC-001
Application
How do I apply for BIS
licence?
BIS product
certification
applications are
submitted online
through the
Manakonline portal.
The process begins by
identifying the
applicable
Indian Standard for the
product.
Analyse the required
manufacturing
infrastructure.
BIS-LIC-001
Application
How do I apply for BIS
licence?
BIS product
certification
applications are
submitted online
through the
Manakonline portal.
The process begins by
identifying the
applicable
Indian Standard for the
product.
Establish appropriate
process controls.
BIS-LIC-001
Application
How do I apply for BIS
licence?
BIS product
certification
applications are
submitted online
through the
Manakonline portal.
The process begins by
identifying the
applicable
Indian Standard for the
product.
Establish
quality-control and
testing
capabilities.
BIS-LIC-001
Application
How do I apply for BIS
licence?
BIS product
certification
applications are
submitted online
through the
Manakonline portal.
The process begins by
identifying the
applicable
Indian Standard for the
product.
Refer to the applicable
BIS product manual
and
technical
requirements."
13,"id
category
question
answer
steps
BIS-LIC-001
Application
How do I apply for BIS
licence?
BIS product
certification
applications are
submitted online
through the
Manakonline portal.
The process begins by
identifying the
applicable
Indian Standard for the
product.
Submit the application
online through the
Manakonline portal.
BIS-LIC-001
Application
How do I apply for BIS
licence?
BIS product
certification
applications are
submitted online
through the
Manakonline portal.
The process begins by
identifying the
applicable
Indian Standard for the
product.
Pay the applicable
fees online.
BIS-LIC-001
Application
How do I apply for BIS
licence?
BIS product
certification
applications are
submitted online
through the
Manakonline portal.
The process begins by
identifying the
applicable
Indian Standard for the
product.
Undergo BIS
assessment of the
manufacturing
premises and related
capabilities.
BIS-LIC-001
Application
How do I apply for BIS
licence?
BIS product
certification
applications are
submitted online
through the
Manakonline portal.
The process begins by
identifying the
applicable
Indian Standard for the
product.
Establish conformity of
the product through
applicable testing.
BIS-LIC-001
Application
How do I apply for BIS
licence?
BIS product
certification
applications are
submitted online
through the
Manakonline portal.
The process begins by
identifying the
applicable
Indian Standard for the
product.
After successful
assessment and
conformity
evaluation, BIS may
grant the licence."
14,"application_mode
portal
official_source
Online
https://www.manakonline.in/
https://www.bis.gov.in/apply-for-a-
license/?lang=en
id
category
question
answer
required_information
BIS-LIC-002
First Step
What should I do
before applying for BIS
certification?
First identify the Indian
Standard applicable to
the product. The
manufacturer should
then
understand the
standard requirements
and analyse
the required
manufacturing
infrastructure,
process...
Product name
BIS-LIC-002
First Step
What should I do
before applying for BIS
certification?
First identify the Indian
Standard applicable to
the product. The
manufacturer should
then
understand the
standard requirements
and analyse
the required
manufacturing
infrastructure,
process...
Applicable Indian
Standard number
BIS-LIC-002
First Step
What should I do
before applying for BIS
certification?
First identify the Indian
Standard applicable to
the product. The
manufacturer should
then
understand the
standard requirements
and analyse
the required
manufacturing
infrastructure,
process...
Manufacturing location
BIS-LIC-002
First Step
What should I do
before applying for BIS
certification?
First identify the Indian
Standard applicable to
the product. The
manufacturer should
then
understand the
standard requirements
and analyse
the required
manufacturing
infrastructure,
process...
Manufacturing
infrastructure"
15,"id
category
question
answer
required_information
BIS-LIC-002
First Step
What should I do
before applying for BIS
certification?
First identify the Indian
Standard applicable to
the product. The
manufacturer should
then
understand the
standard requirements
and analyse
the required
manufacturing
infrastructure,
process...
Process controls
BIS-LIC-002
First Step
What should I do
before applying for BIS
certification?
First identify the Indian
Standard applicable to
the product. The
manufacturer should
then
understand the
standard requirements
and analyse
the required
manufacturing
infrastructure,
process...
Quality-control system
BIS-LIC-002
First Step
What should I do
before applying for BIS
certification?
First identify the Indian
Standard applicable to
the product. The
manufacturer should
then
understand the
standard requirements
and analyse
the required
manufacturing
infrastructure,
process...
Testing facilities
BIS-LIC-002
First Step
What should I do
before applying for BIS
certification?
First identify the Indian
Standard applicable to
the product. The
manufacturer should
then
understand the
standard requirements
and analyse
the required
manufacturing
infrastructure,
process...
Applicable
product-specific
requirements
official_source
https://www.bis.gov.in/apply-for-a-
license/?lang=en"
16,"id
category
question
answer
steps
BIS-LIC-003
Certification Process
What are the steps for
BIS certification?
The BIS product
certification process
generally
involves identification
of the applicable
Indian
Standard, preparation
of manufacturing and
testing
capabilities,
submission of an
online application,...
{'step': 1, 'name':
'Identify Indian
Standard',
'description': 'Find the
Indian Standard
applicable to the
product.'}
BIS-LIC-003
Certification Process
What are the steps for
BIS certification?
The BIS product
certification process
generally
involves identification
of the applicable
Indian
Standard, preparation
of manufacturing and
testing
capabilities,
submission of an
online application,...
{'step': 2, 'name':
'Study requirements',
'description':
'Understand product
requirements
and applicable BIS
technical
documentation.'}
BIS-LIC-003
Certification Process
What are the steps for
BIS certification?
The BIS product
certification process
generally
involves identification
of the applicable
Indian
Standard, preparation
of manufacturing and
testing
capabilities,
submission of an
online application,...
{'step': 3, 'name':
'Prepare
manufacturing
infrastructure',
'description': 'Ensure
that the
required
manufacturing
infrastructure is
available.'}
BIS-LIC-003
Certification Process
What are the steps for
BIS certification?
The BIS product
certification process
generally
involves identification
of the applicable
Indian
Standard, preparation
of manufacturing and
testing
capabilities,
submission of an
online application,...
{'step': 4, 'name':
'Prepare process
controls',
'description': 'Establish
appropriate process
controls for
manufacturing.'}"
17,"id
category
question
answer
steps
BIS-LIC-003
Certification Process
What are the steps for
BIS certification?
The BIS product
certification process
generally
involves identification
of the applicable
Indian
Standard, preparation
of manufacturing and
testing
capabilities,
submission of an
online application,...
{'step': 5, 'name':
'Prepare quality and
testing
capabilities',
'description': 'Establish
required
quality-control and
testing capabilities.'}
BIS-LIC-003
Certification Process
What are the steps for
BIS certification?
The BIS product
certification process
generally
involves identification
of the applicable
Indian
Standard, preparation
of manufacturing and
testing
capabilities,
submission of an
online application,...
{'step': 6, 'name':
'Submit application',
'description': 'Submit
the application online
through Manakonline.'}
BIS-LIC-003
Certification Process
What are the steps for
BIS certification?
The BIS product
certification process
generally
involves identification
of the applicable
Indian
Standard, preparation
of manufacturing and
testing
capabilities,
submission of an
online application,...
{'step': 7, 'name': 'BIS
assessment',
'description': 'BIS
assesses
manufacturing
infrastructure, process
controls,
quality-control
and testing
capabilities.'}
BIS-LIC-003
Certification Process
What are the steps for
BIS certification?
The BIS product
certification process
generally
involves identification
of the applicable
Indian
Standard, preparation
of manufacturing and
testing
capabilities,
submission of an
online application,...
{'step': 8, 'name':
'Product conformity
testing',
'description': 'Product
conformity is
established
through applicable
laboratory or
manufacturing-
premises testing.'}"
18,"id
category
question
answer
steps
BIS-LIC-003
Certification Process
What are the steps for
BIS certification?
The BIS product
certification process
generally
involves identification
of the applicable
Indian
Standard, preparation
of manufacturing and
testing
capabilities,
submission of an
online application,...
{'step': 9, 'name':
'Licence decision',
'description': 'BIS takes
a decision on grant of
the licence after the
applicable
requirements are
satisfied.'}
step
name
description
1
Identify Indian Standard
Find the Indian Standard applicable to
the
product.
step
name
description
2
Study requirements
Understand product requirements and
applicable BIS
technical documentation.
step
name
description
3
Prepare manufacturing infrastructure
Ensure that the required manufacturing
infrastructure is available.
step
name
description
4
Prepare process controls
Establish appropriate process controls
for
manufacturing.
step
name
description
5
Prepare quality and testing capabilities
Establish required quality-control and
testing
capabilities.
step
name
description
6
Submit application
Submit the application online through
Manakonline.
step
name
description
7
BIS assessment
BIS assesses manufacturing
infrastructure, process
controls, quality-control and testing
capabilities."
19,"step
name
description
8
Product conformity testing
Product conformity is established
through
applicable laboratory or
manufacturing-premises
testing.
step
name
description
9
Licence decision
BIS takes a decision on grant of the
licence after
the applicable requirements are satisfied.
official_source
https://www.bis.gov.in/product-
certification/product-certification-
process/?lang=en
id
category
question
answer
testing_types
BIS-LIC-004
Testing
What testing is
required for BIS
certification?
Testing requirements
depend on the
applicable
Indian Standard and
product. Product
conformity
may be established
through third-party
laboratory
testing, testing at the
manufacturing
premises, or...
Third-party laboratory
testing
BIS-LIC-004
Testing
What testing is
required for BIS
certification?
Testing requirements
depend on the
applicable
Indian Standard and
product. Product
conformity
may be established
through third-party
laboratory
testing, testing at the
manufacturing
premises, or...
Testing at
manufacturing
premises
BIS-LIC-004
Testing
What testing is
required for BIS
certification?
Testing requirements
depend on the
applicable
Indian Standard and
product. Product
conformity
may be established
through third-party
laboratory
testing, testing at the
manufacturing
premises, or...
Combination of
laboratory and
manufacturing-
premises testing"
20,"important_note
official_source
The exact tests, test methods, sampling
requirements and acceptance criteria are product-
specific.
https://www.bis.gov.in/apply-for-a-
license/?lang=en
id
category
question
answer
laboratory_requirement
BIS-LIC-005
Testing Laboratories
Where can I get my
product tested for BIS
certification?
For applicable BIS
product certification
procedures, testing
may need to be
performed by
BIS, a BIS-recognized
laboratory or a BIS-
empanelled laboratory,
depending on the
applicable...
Use the laboratory
information applicable
to the
relevant Indian
Standard and
certification scheme.
official_source
https://www.bis.gov.in/product-
certification/product-certification-faq/?lang=en
id
category
question
answer
validity_days
BIS-LIC-006
Testing
How old can a test
report be for BIS
licence
application?
For Option 2 under the
product certification
process, BIS states
that test reports should
generally not be more
than 90 days old,
subject to
the applicable detailed
guidelines.
90
applies_to
official_source
Option 2
https://www.bis.gov.in/product-
certification/product-certification-faq/?lang=en
id
category
question
answer
infrastructure_categories
BIS-LIC-007
Infrastructure
What infrastructure is
required for BIS
certification?
The manufacturer
should analyse and
document the
manufacturing
infrastructure required
by the
applicable Indian
Standard. BIS also
assesses
manufacturing
infrastructure, process
controls,...
Manufacturing facilities"
21,"id
category
question
answer
infrastructure_categories
BIS-LIC-007
Infrastructure
What infrastructure is
required for BIS
certification?
The manufacturer
should analyse and
document the
manufacturing
infrastructure required
by the
applicable Indian
Standard. BIS also
assesses
manufacturing
infrastructure, process
controls,...
Production equipment
BIS-LIC-007
Infrastructure
What infrastructure is
required for BIS
certification?
The manufacturer
should analyse and
document the
manufacturing
infrastructure required
by the
applicable Indian
Standard. BIS also
assesses
manufacturing
infrastructure, process
controls,...
Process-control
arrangements
BIS-LIC-007
Infrastructure
What infrastructure is
required for BIS
certification?
The manufacturer
should analyse and
document the
manufacturing
infrastructure required
by the
applicable Indian
Standard. BIS also
assesses
manufacturing
infrastructure, process
controls,...
Quality-control
facilities
BIS-LIC-007
Infrastructure
What infrastructure is
required for BIS
certification?
The manufacturer
should analyse and
document the
manufacturing
infrastructure required
by the
applicable Indian
Standard. BIS also
assesses
manufacturing
infrastructure, process
controls,...
Testing equipment"
22,"id
category
question
answer
infrastructure_categories
BIS-LIC-007
Infrastructure
What infrastructure is
required for BIS
certification?
The manufacturer
should analyse and
document the
manufacturing
infrastructure required
by the
applicable Indian
Standard. BIS also
assesses
manufacturing
infrastructure, process
controls,...
Testing facilities
BIS-LIC-007
Infrastructure
What infrastructure is
required for BIS
certification?
The manufacturer
should analyse and
document the
manufacturing
infrastructure required
by the
applicable Indian
Standard. BIS also
assesses
manufacturing
infrastructure, process
controls,...
Qualified personnel
where required
BIS-LIC-007
Infrastructure
What infrastructure is
required for BIS
certification?
The manufacturer
should analyse and
document the
manufacturing
infrastructure required
by the
applicable Indian
Standard. BIS also
assesses
manufacturing
infrastructure, process
controls,...
Product-specific
manufacturing
arrangements
important_note
official_source
Exact infrastructure and equipment requirements
depend on the applicable Indian Standard and
product manual.
https://www.bis.gov.in/apply-for-a-
license/?lang=en"
23,"id
category
question
answer
documents_available
BIS-LIC-008
Product Manual
Where can I find
product-specific BIS
requirements?
BIS provides
product-specific
technical manuals.
Product manuals can
include sampling
guidelines,
required test
equipment, Scheme of
Inspection and
Testing, and
scope-related
information.
Product Manual
BIS-LIC-008
Product Manual
Where can I find
product-specific BIS
requirements?
BIS provides
product-specific
technical manuals.
Product manuals can
include sampling
guidelines,
required test
equipment, Scheme of
Inspection and
Testing, and
scope-related
information.
Sampling Guidelines
BIS-LIC-008
Product Manual
Where can I find
product-specific BIS
requirements?
BIS provides
product-specific
technical manuals.
Product manuals can
include sampling
guidelines,
required test
equipment, Scheme of
Inspection and
Testing, and
scope-related
information.
Test Equipment
Requirements
BIS-LIC-008
Product Manual
Where can I find
product-specific BIS
requirements?
BIS provides
product-specific
technical manuals.
Product manuals can
include sampling
guidelines,
required test
equipment, Scheme of
Inspection and
Testing, and
scope-related
information.
Scheme of Inspection
and Testing"
24,"id
category
question
answer
documents_available
BIS-LIC-008
Product Manual
Where can I find
product-specific BIS
requirements?
BIS provides
product-specific
technical manuals.
Product manuals can
include sampling
guidelines,
required test
equipment, Scheme of
Inspection and
Testing, and
scope-related
information.
Scope Information
BIS-LIC-008
Product Manual
Where can I find
product-specific BIS
requirements?
BIS provides
product-specific
technical manuals.
Product manuals can
include sampling
guidelines,
required test
equipment, Scheme of
Inspection and
Testing, and
scope-related
information.
Grouping Guidelines
where applicable
official_source
https://www.bis.gov.in/product-
certification/product-certification-faq/?lang=en
id
category
question
answer
known_general_fees
BIS-LIC-009
Cost
How much does BIS
certification cost?
The total cost depends
on the product,
certification procedure,
inspection
requirements,
testing requirements
and applicable
marking fee.
BIS publishes
application, inspection,
annual...
[Nested Data]
application_fee_inr
inspection_fee_per_man_day_inr
annual_licence_fee_inr
1000
7000
1000
additional_costs
important_note
official_source
Testing charges
These general figures should not be
treated as the
complete cost for every product.
Product-specific
fees and current notifications must be
checked.
https://www.bis.gov.in/product-
certification/product-certification-faq/?lan
g=en"
25,"additional_costs
important_note
official_source
Product-specific marking fee
These general figures should not be
treated as the
complete cost for every product.
Product-specific
fees and current notifications must be
checked.
https://www.bis.gov.in/product-
certification/product-certification-faq/?lan
g=en
Other applicable charges
These general figures should not be
treated as the
complete cost for every product.
Product-specific
fees and current notifications must be
checked.
https://www.bis.gov.in/product-
certification/product-certification-faq/?lan
g=en
id
category
question
answer
fee_type
BIS-LIC-010
Marking Fee
What is BIS marking
fee?
A product-specific
marking fee is
applicable under
the relevant BIS
certification scheme.
BIS
provides a facility to
search marking fees
for an
Indian Standard and
publishes applicable
fee...
Product-specific
search_available
official_source
True
https://www.bis.gov.in/product-
certification/product-certification-fee/?lang=en
id
category
question
answer
amount_inr
BIS-LIC-011
Application Fee
What is the BIS
application fee?
For BIS product
certification, the FAQ
currently
states an application
fee of I1,000.
1000
fee_type
official_source
Application Fee
https://www.bis.gov.in/product-
certification/product-certification-faq/?lang=en
id
category
question
answer
amount_inr_per_man_day
BIS-LIC-012
Inspection Fee
What is the BIS
inspection fee?
The BIS product
certification FAQ
states an
inspection fee of
I7,000 per man-day
for the
preliminary inspection
visit.
7000"
